Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2014-08-20 23:22:00;2014-08-21 06:06:35;60%;6:44;;;;0
2014-08-21 23:59:19;2014-08-22 06:11:24;71%;6:12;;;74;0
2014-08-22 23:45:22;2014-08-23 08:57:51;78%;9:12;;;85;0
2014-08-23 23:07:31;2014-08-24 06:46:34;72%;7:39;;;;0
2014-08-24 22:28:26;2014-08-25 08:28:58;98%;10:00;;;86;0
2014-08-25 22:53:20;2014-08-26 07:58:40;100%;9:05;;Worked out;92;0
2014-08-27 00:28:51;2014-08-27 08:58:43;67%;8:29;;;89;0
2014-08-27 23:49:46;2014-08-28 06:10:33;69%;6:20;;;;0
2014-08-29 00:19:24;2014-08-29 08:14:59;88%;7:55;;;;0
2014-08-30 01:07:46;2014-08-30 09:33:28;82%;8:25;;Stressful day;84;0
2014-08-31 01:51:06;2014-08-31 10:47:29;89%;8:56;;Drank tea;70;0
2014-09-01 01:46:38;2014-09-01 07:54:45;62%;6:08;;Stressful day;;0
2014-09-02 00:18:02;2014-09-02 09:26:48;97%;9:08;;Ate late:Drank tea:Stressful day;86;0
2014-09-04 00:03:43;2014-09-04 06:22:50;66%;6:19;;Drank tea;;0
2014-09-05 00:27:13;2014-09-05 09:13:23;79%;8:46;;;;0
2014-09-06 01:36:07;2014-09-06 09:57:01;59%;8:20;;Drank tea;84;0
2014-09-06 23:42:38;2014-09-07 07:22:31;93%;7:39;;Drank tea;;0
2014-09-07 23:32:39;2014-09-08 08:54:15;100%;9:21;;Drank tea;85;0
2014-09-09 00:01:48;2014-09-09 09:21:57;100%;9:20;;Drank tea;;0
2014-09-09 23:55:53;2014-09-10 08:45:23;83%;8:49;;;;0
2014-09-11 00:22:30;2014-09-11 09:29:16;93%;9:06;;Drank tea;;0
2014-09-12 00:09:18;2014-09-12 09:47:21;93%;9:38;;Stressful day;;0
2014-09-13 03:35:08;2014-09-13 10:37:21;72%;7:02;;;81;0
2014-09-14 02:32:15;2014-09-14 10:49:49;70%;8:17;;Ate late;;0
2014-09-15 01:06:22;2014-09-15 08:48:57;83%;7:42;;;;0
2014-09-16 00:32:14;2014-09-16 07:58:48;80%;7:26;;;;0
2014-09-17 01:36:44;2014-09-17 09:24:52;70%;7:48;;Drank tea:Stressful day;;0
2014-09-18 00:13:51;2014-09-18 07:43:15;87%;7:29;;Stressful day;;0
2014-09-19 00:17:25;2014-09-19 08:33:13;84%;8:15;;;;0
2014-09-21 00:02:40;2014-09-21 08:04:31;80%;8:01;;Stressful day;;0
2014-09-22 00:16:27;2014-09-22 08:32:36;87%;8:16;;Stressful day;;0
2014-09-23 00:53:06;2014-09-23 09:18:09;89%;8:25;;;;0
2014-09-24 00:37:22;2014-09-24 08:13:13;81%;7:35;;Stressful day;;0
2014-09-25 00:15:57;2014-09-25 05:58:41;65%;5:42;;Ate late:Stressful day:Worked out;;0
2014-09-25 23:47:22;2014-09-26 08:28:06;80%;8:40;;Worked out;;0
2014-09-27 00:02:35;2014-09-27 07:33:52;75%;7:31;;;;0
